user_id,country,kyc_status,account_age_days,device_count,ip_risk_score
u0000,IR,passed,49,3,0.29
u0001,RU,passed,558,6,0.99
u0002,IR,passed,904,5,0.52
u0003,BR,passed,714,6,0.91
u0004,US,passed,248,2,0.87
u0005,SA,failed,623,2,0.62
u0006,IR,passed,996,3,0.86
u0007,CN,passed,790,2,0.84
u0008,US,passed,827,2,0.54
u0009,DE,passed,820,1,0.11
u0010,SA,passed,469,4,0.88
u0011,DE,passed,384,2,0.46
u0012,IR,passed,791,7,0.56
u0013,RU,failed,201,2,0.7
u0014,DE,passed,690,4,0.61
u0015,BR,passed,951,8,0.98
u0016,BR,passed,300,6,0.13
u0017,IR,passed,279,4,0.77
u0018,DE,passed,877,5,0.11
u0019,US,passed,0,9,0.31
u0020,US,failed,71,8,0.0
u0021,FR,passed,562,6,0.4
u0022,RU,passed,752,5,0.75
u0023,NG,passed,1,6,0.31
u0024,FR,passed,725,1,0.27
u0025,CN,passed,920,2,0.73
u0026,RU,passed,155,6,0.01
u0027,CN,passed,348,4,0.02
u0028,SA,passed,807,2,0.74
u0029,RU,passed,218,2,0.73
u0030,SA,passed,84,3,0.7
u0031,DE,passed,296,7,0.2
u0032,FR,passed,706,2,0.62
u0033,NG,passed,400,1,0.66
u0034,SA,failed,825,6,0.74
u0035,SA,passed,309,3,0.94
u0036,BR,passed,925,3,0.92
u0037,CN,passed,918,7,0.59
u0038,CN,passed,15,5,0.02
u0039,BR,passed,403,3,0.81
u0040,US,passed,160,3,0.63
u0041,BR,passed,956,7,0.77
u0042,US,passed,3,3,0.53
u0043,NG,passed,963,7,0.31
u0044,NG,passed,123,7,0.18
u0045,CN,passed,447,3,0.95
u0046,CN,passed,277,8,0.42
u0047,US,passed,689,4,0.22
u0048,IN,passed,691,8,0.17
u0049,DE,passed,989,5,0.4
u0050,BR,passed,650,5,0.59
u0051,IR,passed,22,5,0.17
u0052,FR,passed,518,3,0.77
u0053,DE,failed,992,6,0.41
u0054,BR,passed,102,2,0.05
u0055,FR,passed,771,2,0.6
u0056,NG,passed,103,1,0.12
u0057,SA,passed,512,2,0.08
u0058,NG,passed,936,1,0.88
u0059,IR,passed,970,7,0.04
u0060,IN,passed,510,2,0.46
u0061,SA,passed,412,7,0.04
u0062,DE,passed,135,7,0.9
u0063,US,passed,149,8,0.99
u0064,FR,passed,577,5,0.37
u0065,IR,failed,362,3,0.46
u0066,US,failed,997,6,0.46
u0067,DE,passed,139,9,0.62
u0068,BR,passed,223,6,0.6
u0069,IR,passed,543,1,0.37
u0070,NG,passed,902,8,0.29
u0071,BR,passed,436,8,0.07
u0072,FR,passed,108,5,0.43
u0073,RU,failed,479,4,0.84
u0074,NG,passed,818,8,0.68
u0075,NG,passed,820,4,0.54
u0076,NG,passed,358,8,0.5
u0077,FR,passed,773,8,0.48
u0078,RU,passed,890,6,0.26
u0079,BR,passed,931,2,0.99
u0080,FR,passed,715,3,0.32
u0081,US,failed,514,9,0.23
u0082,NG,passed,773,3,0.12
u0083,BR,passed,533,9,0.82
u0084,IN,passed,32,5,0.1
u0085,US,passed,913,3,0.73
u0086,FR,passed,658,3,0.89
u0087,SA,passed,489,6,0.5
u0088,IR,passed,829,6,0.11
u0089,BR,passed,71,3,0.59
u0090,IN,passed,775,3,0.24
u0091,US,passed,364,4,0.51
u0092,FR,passed,356,9,0.78
u0093,IN,passed,351,7,0.58
u0094,DE,passed,186,7,0.89
u0095,IR,passed,303,9,0.53
u0096,DE,passed,118,6,0.77
u0097,DE,failed,994,1,0.95
u0098,IN,passed,230,7,0.0
u0099,SA,passed,949,2,0.52
u0100,IR,passed,169,7,0.23
u0101,IN,passed,431,8,0.83
u0102,FR,passed,924,9,0.7
u0103,IR,passed,310,7,0.82
u0104,FR,passed,96,2,0.78
u0105,DE,passed,813,2,0.37
u0106,IN,passed,594,6,0.84
u0107,IR,passed,235,4,0.73
u0108,RU,passed,444,2,0.5
u0109,RU,passed,692,4,0.85
u0110,NG,passed,391,2,0.8
u0111,DE,passed,177,9,0.64
u0112,IN,failed,675,1,0.65
u0113,BR,passed,824,2,0.01
u0114,IN,passed,300,5,0.99
u0115,US,failed,561,8,0.19
u0116,SA,passed,369,5,0.19
u0117,BR,passed,521,8,0.89
u0118,FR,passed,286,7,0.38
u0119,BR,passed,645,8,0.61
u0120,CN,passed,298,1,0.31
u0121,IN,passed,378,6,0.83
u0122,IN,passed,835,6,0.73
u0123,CN,passed,160,4,0.07
u0124,DE,passed,81,5,0.9
u0125,US,passed,450,2,0.11
u0126,SA,passed,529,9,0.37
u0127,CN,passed,614,3,0.73
u0128,FR,passed,0,3,0.26
u0129,CN,passed,973,4,0.04
u0130,DE,passed,755,2,0.03
u0131,IR,passed,51,9,0.55
u0132,BR,passed,476,9,0.47
u0133,FR,passed,642,2,0.11
